month,maximum_rainfall_in_a_day
1982-01,36.5
1982-02,9.4
1982-03,61.7
1982-04,45.1
1982-05,33
1982-06,20.6
1982-07,17.2
1982-08,57.7
1982-09,18
1982-10,10
1982-11,39.6
1982-12,109
1983-01,43.2
1983-02,5.1
1983-03,18.3
1983-04,21.3
1983-05,32.3
1983-06,27.7
1983-07,55.5
1983-08,181.8
1983-09,50.3
1983-10,40
1983-11,54.8
1983-12,164.4
1984-01,62.3
1984-02,154.4
1984-03,119.4
1984-04,38.7
1984-05,46
1984-06,121.1
1984-07,49.2
1984-08,22.5
1984-09,46.5
1984-10,47.2
1984-11,35.4
1984-12,58.4
1985-01,35.5
1985-02,18.7
1985-03,23.8
1985-04,29.3
1985-05,36.2
1985-06,9.9
1985-07,32.2
1985-08,21.4
1985-09,22
1985-10,30.2
1985-11,38.2
1985-12,86.8
1986-01,95.6
1986-02,23
1986-03,71.1
1986-04,56.4
1986-05,51.3
1986-06,34.5
1986-07,23.5
1986-08,28.4
1986-09,97.6
1986-10,65.6
1986-11,40.5
1986-12,131.7
1987-01,127.4
1987-02,34.8
1987-03,40.9
1987-04,27.7
1987-05,81.4
1987-06,30.7
1987-07,21.6
1987-08,48.2
1987-09,44.5
1987-10,5.9
1987-11,77.7
1987-12,24.3
1988-01,69
1988-02,46.7
1988-03,70.1
1988-04,22.8
1988-05,76.7
1988-06,69.4
1988-07,75.6
1988-08,19
1988-09,187.3
1988-10,39.8
1988-11,111.9
1988-12,22
1989-01,53
1989-02,48.4
1989-03,63.5
1989-04,39
1989-05,38.2
1989-06,45.9
1989-07,33.3
1989-08,81.4
1989-09,102.2
1989-10,24.9
1989-11,148.6
1989-12,44.2
1990-01,73.9
1990-02,6.6
1990-03,48.6
1990-04,12
1990-05,153.7
1990-06,76.1
1990-07,44.5
1990-08,38.3
1990-09,44.5
1990-10,20.2
1990-11,46.9
1990-12,33.5
1991-01,36.2
1991-02,17.9
1991-03,48.6
1991-04,32.2
1991-05,44
1991-06,55.6
1991-07,10.7
1991-08,129.9
1991-09,53.6
1991-10,20.4
1991-11,75.2
1991-12,79.4
1992-01,56.2
1992-02,43.2
1992-03,35.1
1992-04,94.7
1992-05,13.7
1992-06,38.4
1992-07,97.3
1992-08,31
1992-09,17.5
1992-10,45.5
1992-11,120.6
1992-12,105.7
1993-01,37.2
1993-02,27
1993-03,56.9
1993-04,56.7
1993-05,37.2
1993-06,29.4
1993-07,46.4
1993-08,53.5
1993-09,42
1993-10,62.7
1993-11,61.3
1993-12,67.6
1994-01,17.5
1994-02,26.3
1994-03,64.2
1994-04,46.3
1994-05,45.1
1994-06,61.1
1994-07,17
1994-08,15.5
1994-09,11.3
1994-10,35.4
1994-11,178.3
1994-12,133.8
1995-01,108.3
1995-02,159.3
1995-03,31.1
1995-04,73.6
1995-05,32.8
1995-06,45
1995-07,52.3
1995-08,37.9
1995-09,5.7
1995-10,37.1
1995-11,198.6
1995-12,55.6
1996-01,39
1996-02,53
1996-03,61.8
1996-04,55.7
1996-05,18.6
1996-06,94.3
1996-07,55.3
1996-08,64.6
1996-09,66.5
1996-10,45.8
1996-11,60.5
1996-12,72.4
1997-01,13.9
1997-02,35.7
1997-03,17.4
1997-04,44.6
1997-05,35.6
1997-06,25
1997-07,5.4
1997-08,61.4
1997-09,24.3
1997-10,36.5
1997-11,53.6
1997-12,65.8
1998-01,79.7
1998-02,11.9
1998-03,20.9
1998-04,64.9
1998-05,83.7
1998-06,42.8
1998-07,55.8
1998-08,35.5
1998-09,52
1998-10,32.4
1998-11,57.5
1998-12,84.4
1999-01,52.5
1999-02,32.1
1999-03,52.4
1999-04,29.2
1999-05,42.8
1999-06,34.5
1999-07,51.4
1999-08,42.4
1999-09,41.5
1999-10,32.8
1999-11,39
1999-12,76.9
2000-01,127.6
2000-02,39.9
2000-03,37.9
2000-04,87.4
2000-05,36.7
2000-06,41.7
2000-07,34.6
2000-08,28.1
2000-09,25.7
2000-10,38.3
2000-11,72
2000-12,45.8
2001-01,125.4
2001-02,28.2
2001-03,41.1
2001-04,68.9
2001-05,56.1
2001-06,49.6
2001-07,44.8
2001-08,36.6
2001-09,74.3
2001-10,77.2
2001-11,102.6
2001-12,211.1
2002-01,83.8
2002-02,41.7
2002-03,26.4
2002-04,39.4
2002-05,75.9
2002-06,45.8
2002-07,69.5
2002-08,17.8
2002-09,38.9
2002-10,3.2
2002-11,84
2002-12,38.6
2003-01,194.4
2003-02,82.2
2003-03,38.3
2003-04,42.9
2003-05,33
2003-06,23.2
2003-07,30.9
2003-08,64.4
2003-09,60
2003-10,56.6
2003-11,41.3
2003-12,92.1
2004-01,177.8
2004-02,19.2
2004-03,122.8
2004-04,18.1
2004-05,73.4
2004-06,68.1
2004-07,34.3
2004-08,111.5
2004-09,29.1
2004-10,25.3
2004-11,62.4
2004-12,36.4
2005-01,96.7
2005-02,7.2
2005-03,20.5
2005-04,49.6
2005-05,58.7
2005-06,27.6
2005-07,26.3
2005-08,13.8
2005-09,43.4
2005-10,76.2
2005-11,133.8
2005-12,47.3
2006-01,131.7
2006-02,44.5
2006-03,35.7
2006-04,43.3
2006-05,36.6
2006-06,37.3
2006-07,54.8
2006-08,30.4
2006-09,32.2
2006-10,37.8
2006-11,64
2006-12,198
2007-01,143.8
2007-02,51.4
2007-03,68.8
2007-04,102.4
2007-05,21.9
2007-06,38
2007-07,23
2007-08,55.9
2007-09,52.1
2007-10,51.8
2007-11,60.1
2007-12,159
2008-01,123.1
2008-02,48.5
2008-03,48.1
2008-04,34.2
2008-05,42.3
2008-06,45.2
2008-07,23.5
2008-08,133.9
2008-09,43.5
2008-10,41.6
2008-11,63.3
2008-12,52
2009-01,36
2009-02,74.2
2009-03,56.3
2009-04,86.6
2009-05,41.3
2009-06,5.8
2009-07,24.4
2009-08,35.5
2009-09,63
2009-10,38.4
2009-11,61.4
2009-12,42.6
2010-01,24.5
2010-02,2.9
2010-03,57.6
2010-04,40
2010-05,90.5
2010-06,43
2010-07,121.1
2010-08,60.2
2010-09,28
2010-10,58.1
2010-11,41.6
2010-12,85.8
2011-01,216.2
2011-02,17.4
2011-03,54
2011-04,61.8
2011-05,34.2
2011-06,82
2011-07,30
2011-08,30.2
2011-09,40.4
2011-10,54
2011-11,78.6
2011-12,87.4
2012-01,26.2
2012-02,38.4
2012-03,92.3
2012-04,48.4
2012-05,79.2
2012-06,38.2
2012-07,35.4
2012-08,31
2012-09,35.8
2012-10,22.6
2012-11,49.2
2012-12,78.8
2013-01,73
2013-02,95.2
2013-03,29.6
2013-04,41.6
2013-05,46.2
2013-06,22.4
2013-07,37.4
2013-08,43.2
2013-09,52.6
2013-10,139.8
2013-11,44
2013-12,119.8
2014-01,31.2
2014-02,0.2
2014-03,52.6
2014-04,28.8
2014-05,22.2
2014-06,18.8
2014-07,29
2014-08,44.2
2014-09,34.6
2014-10,32.8
2014-11,64.4
2014-12,48.2
2015-01,33.6
2015-02,10.8
2015-03,46
2015-04,18.8
2015-05,22.2
2015-06,28.4
2015-07,45.8
2015-08,63.2
2015-09,18.4
2015-10,28.6
2015-11,25.8
2015-12,40.4
2016-01,39.6
2016-02,71.8
2016-03,2.4
2016-04,18.2
2016-05,54.8
2016-06,67.8
2016-07,59.4
2016-08,30.6
2016-09,34
2016-10,75.4
2016-11,65.6
2016-12,73
2017-01,60.6
2017-02,31
2017-03,30.2
2017-04,42.8
2017-05,44.8
2017-06,29.6
2017-07,30.2
2017-08,29.4
2017-09,20.2
2017-10,31.2
2017-11,45.2
2017-12,69.8
2018-01,45.8
2018-02,13
2018-03,15.2
2018-04,14
2018-05,47.4
2018-06,46.8
2018-07,32.4
2018-08,34.6
2018-09,45
2018-10,60.6
2018-11,20.6
2018-12,43.8
2019-01,38.2
2019-02,13.4
2019-03,29
2019-04,52.4
2019-05,17.2
2019-06,37.6
2019-07,6.6
2019-08,3.8
2019-09,16.4
2019-10,92.2
2019-11,73.4
2019-12,74.2
2020-01,38
2020-02,23.8
2020-03,47.4
2020-04,51.8
2020-05,53.8
2020-06,41
2020-07,30.4
2020-08,34.6
2020-09,32.8
2020-10,19
